MCS,Energy,Order
00500,-7840.4622,0.3972
00501,-7874.5734,0.3992
00502,-7917.4083,0.3977
00503,-7927.5066,0.3881
00504,-7864.4585,0.3858
00505,-7871.3641,0.3847
00506,-7889.8476,0.3904
00507,-7935.3175,0.3912
00508,-7959.9144,0.3928
00509,-7996.0887,0.3900
00510,-8001.9804,0.3875
00511,-8059.0419,0.3883
00512,-7995.8190,0.3869
00513,-8045.5262,0.3924
00514,-8024.9015,0.3929
00515,-8077.9817,0.3961
00516,-8097.0946,0.3905
00517,-8088.9394,0.3883
00518,-8042.4673,0.3886
00519,-8070.3625,0.3894
00520,-8013.3244,0.3781
00521,-7968.5292,0.3854
00522,-7987.5010,0.3869
00523,-7992.0392,0.3896
00524,-7986.3351,0.3900
00525,-7964.7591,0.3883
00526,-7910.1578,0.3919
00527,-7939.2744,0.3878
00528,-8016.7565,0.3939
00529,-8013.0053,0.3933
00530,-8037.1373,0.3911
00531,-7997.5427,0.3924
00532,-8002.5285,0.3960
00533,-7998.3360,0.3928
00534,-8058.9369,0.3939
00535,-8001.5063,0.4024
00536,-7960.9566,0.3983
00537,-7992.3286,0.4070
00538,-7974.9472,0.4078
00539,-8028.3342,0.4107
00540,-8003.4419,0.4137
00541,-8011.1435,0.4073
00542,-8008.3603,0.4064
00543,-7968.8885,0.4108
00544,-8003.8644,0.4080
00545,-8001.3071,0.4094
00546,-8010.4912,0.4089
00547,-7985.6574,0.4080
00548,-8023.9985,0.4181
00549,-7955.9030,0.4174
00550,-7925.9459,0.4122
00551,-7964.8695,0.4170
00552,-7986.9754,0.4238
00553,-7961.5561,0.4243
00554,-7946.4180,0.4193
00555,-7997.1967,0.4212
00556,-7984.6122,0.4235
00557,-7972.1852,0.4198
00558,-7978.7173,0.4305
00559,-8006.3970,0.4307
00560,-8010.1350,0.4460
00561,-7997.1785,0.4419
00562,-8019.5041,0.4407
00563,-8035.6775,0.4452
00564,-7987.2380,0.4479
00565,-8018.1853,0.4546
00566,-8043.7192,0.4559
00567,-7984.5784,0.4595
00568,-8011.2335,0.4610
00569,-7980.0605,0.4630
00570,-7993.9970,0.4656
00571,-7996.4545,0.4635
00572,-8000.8018,0.4591
00573,-7956.0195,0.4542
00574,-7943.2065,0.4475
00575,-7964.1296,0.4439
00576,-7962.5804,0.4510
00577,-7997.0381,0.4576
00578,-8052.7308,0.4539
00579,-8025.1773,0.4606
00580,-8000.6416,0.4564
00581,-8040.8620,0.4613
00582,-7988.0710,0.4644
00583,-7911.3043,0.4649
00584,-7896.8076,0.4682
00585,-7904.6666,0.4676
00586,-7920.4195,0.4706
00587,-7965.5234,0.4739
00588,-7910.2753,0.4790
00589,-7933.7938,0.4837
00590,-7932.4698,0.4818
00591,-7951.0455,0.4779
00592,-7939.0954,0.4718
00593,-7950.2200,0.4765
00594,-8009.6874,0.4844
00595,-8048.8383,0.4866
00596,-8098.7149,0.4917
00597,-8020.8526,0.4935
00598,-8008.8999,0.4975
00599,-8011.1935,0.4963
00600,-7996.5864,0.4973
00601,-8010.0195,0.4910
00602,-8011.6248,0.4874
00603,-8029.0152,0.4909
00604,-7978.5517,0.4866
00605,-8009.2189,0.4969
00606,-7942.5617,0.4947
00607,-7952.2632,0.5027
00608,-7948.5912,0.4974
00609,-7991.6688,0.4990
00610,-7945.4905,0.4978
00611,-7936.5937,0.4987
00612,-7951.2072,0.4954
00613,-7980.7817,0.4988
00614,-7969.8851,0.4962
00615,-7978.7225,0.4939
00616,-7939.4898,0.4961
00617,-7898.3839,0.5014
00618,-7937.3523,0.5044
00619,-7942.3647,0.5058
00620,-7940.4164,0.5062
00621,-7978.4354,0.5104
00622,-8040.8931,0.5152
00623,-8011.0406,0.5146
00624,-7989.2092,0.5222
00625,-7967.5504,0.5149
00626,-7997.4532,0.5179
00627,-7968.6014,0.5224
00628,-7955.4379,0.5132
00629,-7900.8495,0.5103
00630,-7948.8150,0.5161
00631,-7976.0764,0.5146
00632,-7971.3302,0.5188
00633,-8018.1404,0.5183
00634,-7979.6817,0.5136
00635,-8003.3864,0.5202
00636,-7995.6018,0.5163
00637,-7979.4641,0.5180
00638,-7970.3222,0.5083
00639,-7972.6741,0.5107
00640,-8030.5588,0.5119
00641,-8057.8874,0.5110
00642,-8020.4014,0.5119
00643,-7985.3182,0.5006
00644,-7959.7198,0.5011
00645,-7931.7834,0.5081
00646,-7919.0472,0.5146
00647,-7896.3191,0.5126
00648,-7857.4553,0.5105
00649,-7901.2799,0.5087
00650,-7883.1363,0.5028
00651,-7946.1356,0.5128
00652,-7950.0197,0.5131
00653,-7884.2491,0.5145
00654,-7970.0685,0.5145
00655,-7929.7930,0.5173
00656,-7997.5905,0.5172
00657,-8040.9559,0.5169
00658,-8044.0114,0.5199
00659,-8018.3266,0.5210
00660,-8037.0161,0.5170
00661,-8068.4930,0.5190
00662,-8059.2353,0.5178
00663,-8020.3638,0.5194
00664,-8029.9840,0.5155
00665,-8012.1367,0.5134
00666,-8054.8484,0.5102
00667,-8038.5583,0.5152
00668,-8038.7162,0.5160
00669,-8040.3742,0.5205
00670,-8001.8612,0.5161
00671,-8026.5569,0.5193
00672,-8071.7645,0.5198
00673,-8085.5773,0.5170
00674,-8097.2616,0.5151
00675,-8081.9757,0.5195
00676,-8011.4159,0.5190
00677,-8044.6901,0.5193
00678,-8037.3688,0.5172
00679,-8036.1895,0.5160
00680,-8035.8739,0.5211
00681,-8007.9727,0.5181
00682,-8005.1722,0.5233
00683,-8020.6735,0.5223
00684,-8015.9091,0.5184
00685,-8006.2126,0.5203
00686,-8014.4682,0.5199
00687,-8001.9178,0.5231
00688,-7957.0851,0.5223
00689,-7959.9908,0.5166
00690,-8004.9589,0.5133
00691,-7997.0410,0.5156
00692,-7990.7945,0.5105
00693,-7912.1398,0.5095
00694,-7930.4941,0.5108
00695,-7948.4344,0.5056
00696,-7972.3027,0.5036
00697,-8035.0662,0.5058
00698,-7999.8768,0.4995
00699,-8003.0330,0.5127
00700,-7970.8819,0.5148
00701,-7978.5231,0.5106
00702,-7960.7633,0.5093
00703,-7966.6007,0.5073
00704,-7983.2674,0.5089
00705,-8023.9773,0.5030
00706,-7985.9902,0.5027
00707,-8003.7896,0.5061
00708,-7989.0575,0.5090
00709,-8013.4472,0.5212
00710,-7965.3058,0.5220
00711,-7968.9471,0.5254
00712,-7976.9638,0.5233
00713,-7934.2408,0.5224
00714,-7966.9074,0.5169
00715,-7991.0625,0.5192
00716,-8032.8079,0.5229
00717,-8049.1442,0.5160
00718,-7957.4656,0.5142
00719,-7988.3182,0.5063
00720,-7998.7293,0.5112
00721,-7974.2774,0.5108
00722,-7948.7684,0.5023
00723,-7982.9450,0.5058
00724,-7932.0931,0.5046
00725,-7900.2330,0.5033
00726,-7888.1155,0.5060
00727,-7916.3960,0.5010
00728,-7924.4993,0.5012
00729,-7894.3500,0.4918
00730,-7920.0394,0.4876
00731,-7920.8711,0.4920
00732,-7942.0625,0.4888
00733,-7978.1181,0.5026
00734,-7942.9674,0.4999
00735,-7986.3186,0.5061
00736,-8030.7782,0.5118
00737,-7999.1688,0.5111
00738,-7969.7973,0.5136
00739,-7929.5625,0.5195
00740,-7922.0896,0.5113
00741,-8016.8320,0.5081
00742,-7943.9589,0.5000
00743,-7888.5015,0.4920
00744,-7908.0212,0.4966
00745,-7971.0048,0.5001
00746,-7941.0018,0.4964
00747,-7896.9355,0.4925
00748,-7920.7374,0.4880
00749,-7987.7420,0.4928
00750,-7897.6493,0.4888
00751,-7895.3074,0.4893
00752,-7923.1612,0.4967
00753,-7953.5890,0.5013
00754,-7974.1419,0.4965
00755,-7963.4027,0.4929
00756,-7961.1653,0.4980
00757,-7889.2761,0.4976
00758,-7891.2035,0.5010
00759,-7924.5472,0.4994
00760,-7947.5117,0.4989
00761,-7941.1963,0.4998
00762,-7965.0907,0.5012
00763,-8009.5264,0.5088
00764,-7983.3984,0.5038
00765,-7956.7973,0.5095
00766,-7978.5128,0.5096
00767,-7983.9216,0.5020
00768,-7997.3815,0.5070
00769,-7966.8770,0.5107
00770,-7948.9270,0.5184
00771,-7933.5839,0.5144
00772,-7861.2045,0.5066
00773,-7913.2644,0.5077
00774,-7947.6713,0.5130
00775,-8001.0997,0.5126
00776,-8019.0938,0.5131
00777,-8082.1043,0.5158
00778,-8048.4809,0.5153
00779,-8012.1149,0.5087
00780,-7973.2920,0.5081
00781,-7954.1975,0.5143
00782,-8007.6603,0.5210
00783,-8028.5896,0.5131
00784,-8014.1734,0.5098
00785,-8040.9959,0.4995
00786,-8057.4863,0.4994
00787,-8085.3308,0.5017
00788,-8057.9920,0.5021
00789,-7998.0863,0.4940
00790,-7925.2152,0.4838
00791,-7949.6084,0.4853
00792,-7962.2169,0.4841
00793,-8010.2809,0.4876
00794,-8028.5726,0.4851
00795,-8003.5062,0.4820
00796,-8049.4683,0.4770
00797,-8039.5963,0.4704
00798,-7979.8076,0.4764
00799,-7985.6905,0.4806
00800,-8009.9917,0.4772
00801,-7986.2814,0.4762
00802,-8023.3485,0.4784
00803,-8014.7658,0.4806
00804,-8043.5725,0.4815
00805,-8058.7499,0.4879
00806,-8009.7988,0.4816
00807,-7928.8422,0.4798
00808,-7941.2511,0.4771
00809,-7960.5584,0.4771
00810,-7983.9123,0.4749
00811,-7991.3999,0.4725
00812,-7983.8142,0.4691
00813,-7992.9014,0.4692
00814,-7957.2164,0.4709
00815,-7962.9584,0.4719
00816,-7955.8422,0.4745
00817,-7882.1855,0.4736
00818,-7896.7931,0.4697
00819,-7905.6743,0.4662
00820,-7848.9554,0.4675
00821,-7893.6935,0.4787
00822,-7907.4667,0.4886
00823,-7882.0958,0.4835
00824,-7929.0188,0.4871
00825,-7989.4148,0.4957
00826,-7900.0626,0.4923
00827,-7916.9595,0.5003
00828,-7955.4421,0.5009
00829,-7985.5937,0.5050
00830,-7954.1923,0.5090
00831,-7920.4049,0.5041
00832,-7857.1019,0.5010
00833,-7876.4477,0.5032
00834,-7847.6629,0.4963
00835,-7837.0658,0.5001
00836,-7883.9656,0.5041
00837,-7956.2350,0.4967
00838,-7972.9028,0.4840
00839,-7913.5957,0.4876
00840,-7903.7087,0.4860
00841,-7913.2547,0.4859
00842,-7910.7232,0.4875
00843,-7968.5834,0.4868
00844,-7996.0092,0.4889
00845,-8015.1205,0.4960
00846,-7995.3376,0.4963
00847,-8023.1739,0.4985
00848,-8002.5651,0.4956
00849,-8026.1760,0.5013
00850,-8036.3494,0.4997
00851,-7974.0196,0.4965
00852,-7995.7969,0.5062
00853,-8015.9462,0.5125
00854,-8004.8860,0.5135
00855,-7984.3247,0.5137
00856,-7999.9662,0.5100
00857,-8033.0049,0.5059
00858,-8052.9052,0.5095
00859,-7998.8099,0.5022
00860,-7976.5637,0.5109
00861,-7968.3031,0.5100
00862,-8006.2450,0.5079
00863,-7967.8374,0.5104
00864,-8006.6938,0.5154
00865,-8021.1300,0.5086
00866,-7951.5811,0.4983
00867,-7975.7729,0.4977
00868,-7961.1696,0.4929
00869,-7939.2566,0.4859
00870,-7874.3422,0.4844
00871,-7870.4555,0.4789
00872,-7884.7365,0.4774
00873,-7850.2335,0.4763
00874,-7828.4717,0.4752
00875,-7855.3773,0.4787
00876,-7854.1242,0.4787
00877,-7896.3501,0.4810
00878,-7884.3919,0.4837
00879,-7923.5207,0.4842
00880,-7938.1763,0.4786
00881,-7915.9730,0.4764
00882,-7916.2448,0.4728
00883,-7919.2186,0.4698
00884,-7942.0364,0.4721
00885,-7942.6631,0.4739
00886,-7910.9262,0.4773
00887,-7924.8790,0.4755
00888,-7933.1236,0.4786
00889,-8011.3865,0.4819
00890,-8058.8038,0.4864
00891,-8079.7736,0.4872
00892,-8126.7215,0.4847
00893,-8107.6947,0.4817
00894,-8087.8037,0.4829
00895,-8062.2728,0.4810
00896,-8020.5828,0.4912
00897,-8031.7667,0.4903
00898,-8026.8681,0.4814
00899,-8033.7299,0.4687
00900,-8038.0226,0.4667
00901,-8017.1111,0.4608
00902,-8020.3805,0.4706
00903,-7947.1264,0.4686
00904,-7962.4678,0.4646
00905,-7971.4058,0.4643
00906,-8000.2742,0.4684
00907,-7987.0446,0.4733
00908,-7966.4723,0.4772
00909,-7958.8893,0.4778
00910,-7931.6798,0.4810
00911,-7954.9962,0.4765
00912,-7934.2702,0.4754
00913,-7953.1092,0.4709
00914,-7934.2761,0.4673
00915,-7981.6879,0.4681
00916,-7967.7104,0.4755
00917,-8048.1587,0.4854
00918,-8048.5661,0.4894
00919,-8009.6664,0.4952
00920,-7931.2967,0.4899
00921,-7902.2062,0.4859
00922,-7853.3976,0.4828
00923,-7924.6089,0.4766
00924,-7906.7060,0.4705
00925,-7882.1058,0.4668
00926,-7869.7305,0.4731
00927,-7917.1376,0.4767
00928,-7874.9197,0.4762
00929,-7849.7189,0.4826
00930,-7936.9678,0.4819
00931,-7907.1936,0.4892
00932,-7929.2020,0.4888
00933,-7916.7467,0.4830
00934,-7915.9290,0.4823
00935,-7984.9954,0.4874
00936,-7944.4227,0.4783
00937,-7944.8935,0.4739
00938,-7915.0661,0.4717
00939,-7934.7360,0.4703
00940,-7888.5997,0.4666
00941,-7862.4451,0.4704
00942,-7833.9710,0.4659
00943,-7874.5990,0.4701
00944,-7957.6755,0.4634
00945,-7923.3951,0.4614
00946,-7942.4748,0.4640
00947,-7940.3322,0.4681
00948,-7889.8275,0.4573
00949,-7975.2475,0.4596
00950,-7985.6138,0.4643
00951,-7991.3109,0.4633
00952,-7960.9973,0.4703
00953,-7928.7685,0.4635
00954,-7842.9051,0.4602
00955,-7907.8690,0.4656
00956,-7900.2783,0.4718
00957,-7920.4563,0.4629
00958,-7921.6619,0.4593
00959,-7885.7734,0.4556
00960,-7902.7126,0.4588
00961,-7954.5087,0.4554
00962,-7917.9842,0.4556
00963,-7877.3447,0.4584
00964,-7806.4519,0.4625
00965,-7872.0079,0.4679
00966,-7935.0664,0.4739
00967,-7928.8038,0.4760
00968,-7914.0555,0.4774
00969,-7964.3440,0.4786
00970,-7921.3813,0.4773
00971,-7893.1065,0.4783
00972,-7852.9746,0.4694
00973,-7896.0908,0.4680
00974,-7888.2026,0.4727
00975,-7918.2478,0.4650
00976,-7924.1015,0.4688
00977,-7963.7906,0.4755
00978,-7940.8675,0.4814
00979,-7950.7032,0.4746
00980,-7945.9575,0.4796
00981,-7928.4990,0.4855
00982,-7940.7104,0.4850
00983,-7962.2863,0.4893
00984,-7941.5229,0.4902
00985,-7980.8584,0.4919
00986,-8011.6853,0.4975
00987,-7959.1969,0.5004
00988,-7968.6702,0.5008
00989,-7961.0875,0.4999
00990,-7947.1802,0.4981
00991,-7970.1345,0.4960
00992,-7954.8013,0.5030
00993,-7926.1007,0.4986
00994,-7961.2960,0.4941
00995,-7894.4088,0.4869
00996,-7913.4422,0.4774
00997,-7873.0215,0.4749
00998,-7829.6922,0.4740
00999,-7806.5234,0.4777
01000,-7852.0924,0.4756
